

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:38:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x71,1,_EE_Key_2
    36                           	dabs	1,0x70,1,_EE_Key_1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
    40                           ; Generated 13/04/2021 GMT
    41                           ; 
    42                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    43                           ; All rights reserved.
    44                           ; 
    45                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    46                           ; 
    47                           ; Redistribution and use in source and binary forms, with or without modification, are
    48                           ; permitted provided that the following conditions are met:
    49                           ; 
    50                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    51                           ;        conditions and the following disclaimer.
    52                           ; 
    53                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    54                           ;        of conditions and the following disclaimer in the documentation and/or other
    55                           ;        materials provided with the distribution. Publication is not required when
    56                           ;        this file is used in an embedded application.
    57                           ; 
    58                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    59                           ;        software without specific prior written permission.
    60                           ; 
    61                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    62                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    63                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    64                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    65                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    66                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    67                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    68                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    69                           ; 
    70                           ; 
    71                           ; Code-generator required, PIC16F15244 Definitions
    72                           ; 
    73                           ; SFR Addresses
    74  0000                     	;# 
    75  0001                     	;# 
    76  0002                     	;# 
    77  0003                     	;# 
    78  0004                     	;# 
    79  0005                     	;# 
    80  0006                     	;# 
    81  0007                     	;# 
    82  0008                     	;# 
    83  0009                     	;# 
    84  000A                     	;# 
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  009A                     	;# 
    96  009B                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  0119                     	;# 
   105  011A                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011C                     	;# 
   109  011D                     	;# 
   110  011E                     	;# 
   111  011F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  018E                     	;# 
   115  018F                     	;# 
   116  0190                     	;# 
   117  0191                     	;# 
   118  0192                     	;# 
   119  020C                     	;# 
   120  020D                     	;# 
   121  020E                     	;# 
   122  020E                     	;# 
   123  020F                     	;# 
   124  020F                     	;# 
   125  0210                     	;# 
   126  0210                     	;# 
   127  0211                     	;# 
   128  0211                     	;# 
   129  028C                     	;# 
   130  028C                     	;# 
   131  028D                     	;# 
   132  028D                     	;# 
   133  028E                     	;# 
   134  028F                     	;# 
   135  0290                     	;# 
   136  0291                     	;# 
   137  030C                     	;# 
   138  030C                     	;# 
   139  030D                     	;# 
   140  030E                     	;# 
   141  030F                     	;# 
   142  0310                     	;# 
   143  0310                     	;# 
   144  0311                     	;# 
   145  0312                     	;# 
   146  0313                     	;# 
   147  0314                     	;# 
   148  0314                     	;# 
   149  0315                     	;# 
   150  0316                     	;# 
   151  0318                     	;# 
   152  0318                     	;# 
   153  0319                     	;# 
   154  031A                     	;# 
   155  059C                     	;# 
   156  059C                     	;# 
   157  059D                     	;# 
   158  059D                     	;# 
   159  059E                     	;# 
   160  059F                     	;# 
   161  070C                     	;# 
   162  070D                     	;# 
   163  070E                     	;# 
   164  0716                     	;# 
   165  0717                     	;# 
   166  0718                     	;# 
   167  080C                     	;# 
   168  0811                     	;# 
   169  0813                     	;# 
   170  0814                     	;# 
   171  081A                     	;# 
   172  081A                     	;# 
   173  081B                     	;# 
   174  081C                     	;# 
   175  081C                     	;# 
   176  081D                     	;# 
   177  081E                     	;# 
   178  081F                     	;# 
   179  088E                     	;# 
   180  0890                     	;# 
   181  0891                     	;# 
   182  0892                     	;# 
   183  0893                     	;# 
   184  090C                     	;# 
   185  1E8F                     	;# 
   186  1E90                     	;# 
   187  1E91                     	;# 
   188  1E92                     	;# 
   189  1E93                     	;# 
   190  1E9C                     	;# 
   191  1EA1                     	;# 
   192  1EA2                     	;# 
   193  1EC3                     	;# 
   194  1EC5                     	;# 
   195  1EC6                     	;# 
   196  1EC7                     	;# 
   197  1ECB                     	;# 
   198  1ECB                     	;# 
   199  1ECB                     	;# 
   200  1ECC                     	;# 
   201  1ECC                     	;# 
   202  1ECC                     	;# 
   203  1F10                     	;# 
   204  1F11                     	;# 
   205  1F12                     	;# 
   206  1F14                     	;# 
   207  1F15                     	;# 
   208  1F1C                     	;# 
   209  1F1D                     	;# 
   210  1F1E                     	;# 
   211  1F1F                     	;# 
   212  1F20                     	;# 
   213  1F21                     	;# 
   214  1F22                     	;# 
   215  1F23                     	;# 
   216  1F24                     	;# 
   217  1F25                     	;# 
   218  1F26                     	;# 
   219  1F27                     	;# 
   220  1F38                     	;# 
   221  1F39                     	;# 
   222  1F3A                     	;# 
   223  1F3B                     	;# 
   224  1F3C                     	;# 
   225  1F3D                     	;# 
   226  1F3E                     	;# 
   227  1F3F                     	;# 
   228  1F43                     	;# 
   229  1F44                     	;# 
   230  1F45                     	;# 
   231  1F46                     	;# 
   232  1F47                     	;# 
   233  1F48                     	;# 
   234  1F49                     	;# 
   235  1F4A                     	;# 
   236  1F4E                     	;# 
   237  1F4F                     	;# 
   238  1F50                     	;# 
   239  1F51                     	;# 
   240  1F52                     	;# 
   241  1F53                     	;# 
   242  1F54                     	;# 
   243  1F55                     	;# 
   244  1FE4                     	;# 
   245  1FE5                     	;# 
   246  1FE6                     	;# 
   247  1FE7                     	;# 
   248  1FE8                     	;# 
   249  1FE8                     	;# 
   250  1FE9                     	;# 
   251  1FEA                     	;# 
   252  1FEB                     	;# 
   253  1FED                     	;# 
   254  1FEE                     	;# 
   255  1FEF                     	;# 
   256  0000                     	;# 
   257  0001                     	;# 
   258  0002                     	;# 
   259  0003                     	;# 
   260  0004                     	;# 
   261  0005                     	;# 
   262  0006                     	;# 
   263  0007                     	;# 
   264  0008                     	;# 
   265  0009                     	;# 
   266  000A                     	;# 
   267  000B                     	;# 
   268  000C                     	;# 
   269  000D                     	;# 
   270  000E                     	;# 
   271  0012                     	;# 
   272  0013                     	;# 
   273  0014                     	;# 
   274  0018                     	;# 
   275  0019                     	;# 
   276  001A                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  0119                     	;# 
   287  011A                     	;# 
   288  011B                     	;# 
   289  011B                     	;# 
   290  011C                     	;# 
   291  011D                     	;# 
   292  011E                     	;# 
   293  011F                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  018E                     	;# 
   297  018F                     	;# 
   298  0190                     	;# 
   299  0191                     	;# 
   300  0192                     	;# 
   301  020C                     	;# 
   302  020D                     	;# 
   303  020E                     	;# 
   304  020E                     	;# 
   305  020F                     	;# 
   306  020F                     	;# 
   307  0210                     	;# 
   308  0210                     	;# 
   309  0211                     	;# 
   310  0211                     	;# 
   311  028C                     	;# 
   312  028C                     	;# 
   313  028D                     	;# 
   314  028D                     	;# 
   315  028E                     	;# 
   316  028F                     	;# 
   317  0290                     	;# 
   318  0291                     	;# 
   319  030C                     	;# 
   320  030C                     	;# 
   321  030D                     	;# 
   322  030E                     	;# 
   323  030F                     	;# 
   324  0310                     	;# 
   325  0310                     	;# 
   326  0311                     	;# 
   327  0312                     	;# 
   328  0313                     	;# 
   329  0314                     	;# 
   330  0314                     	;# 
   331  0315                     	;# 
   332  0316                     	;# 
   333  0318                     	;# 
   334  0318                     	;# 
   335  0319                     	;# 
   336  031A                     	;# 
   337  059C                     	;# 
   338  059C                     	;# 
   339  059D                     	;# 
   340  059D                     	;# 
   341  059E                     	;# 
   342  059F                     	;# 
   343  070C                     	;# 
   344  070D                     	;# 
   345  070E                     	;# 
   346  0716                     	;# 
   347  0717                     	;# 
   348  0718                     	;# 
   349  080C                     	;# 
   350  0811                     	;# 
   351  0813                     	;# 
   352  0814                     	;# 
   353  081A                     	;# 
   354  081A                     	;# 
   355  081B                     	;# 
   356  081C                     	;# 
   357  081C                     	;# 
   358  081D                     	;# 
   359  081E                     	;# 
   360  081F                     	;# 
   361  088E                     	;# 
   362  0890                     	;# 
   363  0891                     	;# 
   364  0892                     	;# 
   365  0893                     	;# 
   366  090C                     	;# 
   367  1E8F                     	;# 
   368  1E90                     	;# 
   369  1E91                     	;# 
   370  1E92                     	;# 
   371  1E93                     	;# 
   372  1E9C                     	;# 
   373  1EA1                     	;# 
   374  1EA2                     	;# 
   375  1EC3                     	;# 
   376  1EC5                     	;# 
   377  1EC6                     	;# 
   378  1EC7                     	;# 
   379  1ECB                     	;# 
   380  1ECB                     	;# 
   381  1ECB                     	;# 
   382  1ECC                     	;# 
   383  1ECC                     	;# 
   384  1ECC                     	;# 
   385  1F10                     	;# 
   386  1F11                     	;# 
   387  1F12                     	;# 
   388  1F14                     	;# 
   389  1F15                     	;# 
   390  1F1C                     	;# 
   391  1F1D                     	;# 
   392  1F1E                     	;# 
   393  1F1F                     	;# 
   394  1F20                     	;# 
   395  1F21                     	;# 
   396  1F22                     	;# 
   397  1F23                     	;# 
   398  1F24                     	;# 
   399  1F25                     	;# 
   400  1F26                     	;# 
   401  1F27                     	;# 
   402  1F38                     	;# 
   403  1F39                     	;# 
   404  1F3A                     	;# 
   405  1F3B                     	;# 
   406  1F3C                     	;# 
   407  1F3D                     	;# 
   408  1F3E                     	;# 
   409  1F3F                     	;# 
   410  1F43                     	;# 
   411  1F44                     	;# 
   412  1F45                     	;# 
   413  1F46                     	;# 
   414  1F47                     	;# 
   415  1F48                     	;# 
   416  1F49                     	;# 
   417  1F4A                     	;# 
   418  1F4E                     	;# 
   419  1F4F                     	;# 
   420  1F50                     	;# 
   421  1F51                     	;# 
   422  1F52                     	;# 
   423  1F53                     	;# 
   424  1F54                     	;# 
   425  1F55                     	;# 
   426  1FE4                     	;# 
   427  1FE5                     	;# 
   428  1FE6                     	;# 
   429  1FE7                     	;# 
   430  1FE8                     	;# 
   431  1FE8                     	;# 
   432  1FE9                     	;# 
   433  1FEA                     	;# 
   434  1FEB                     	;# 
   435  1FED                     	;# 
   436  1FEE                     	;# 
   437  1FEF                     	;# 
   438  0000                     	;# 
   439  0001                     	;# 
   440  0002                     	;# 
   441  0003                     	;# 
   442  0004                     	;# 
   443  0005                     	;# 
   444  0006                     	;# 
   445  0007                     	;# 
   446  0008                     	;# 
   447  0009                     	;# 
   448  000A                     	;# 
   449  000B                     	;# 
   450  000C                     	;# 
   451  000D                     	;# 
   452  000E                     	;# 
   453  0012                     	;# 
   454  0013                     	;# 
   455  0014                     	;# 
   456  0018                     	;# 
   457  0019                     	;# 
   458  001A                     	;# 
   459  009A                     	;# 
   460  009B                     	;# 
   461  009B                     	;# 
   462  009C                     	;# 
   463  009D                     	;# 
   464  009E                     	;# 
   465  009F                     	;# 
   466  010C                     	;# 
   467  010D                     	;# 
   468  0119                     	;# 
   469  011A                     	;# 
   470  011B                     	;# 
   471  011B                     	;# 
   472  011C                     	;# 
   473  011D                     	;# 
   474  011E                     	;# 
   475  011F                     	;# 
   476  018C                     	;# 
   477  018D                     	;# 
   478  018E                     	;# 
   479  018F                     	;# 
   480  0190                     	;# 
   481  0191                     	;# 
   482  0192                     	;# 
   483  020C                     	;# 
   484  020D                     	;# 
   485  020E                     	;# 
   486  020E                     	;# 
   487  020F                     	;# 
   488  020F                     	;# 
   489  0210                     	;# 
   490  0210                     	;# 
   491  0211                     	;# 
   492  0211                     	;# 
   493  028C                     	;# 
   494  028C                     	;# 
   495  028D                     	;# 
   496  028D                     	;# 
   497  028E                     	;# 
   498  028F                     	;# 
   499  0290                     	;# 
   500  0291                     	;# 
   501  030C                     	;# 
   502  030C                     	;# 
   503  030D                     	;# 
   504  030E                     	;# 
   505  030F                     	;# 
   506  0310                     	;# 
   507  0310                     	;# 
   508  0311                     	;# 
   509  0312                     	;# 
   510  0313                     	;# 
   511  0314                     	;# 
   512  0314                     	;# 
   513  0315                     	;# 
   514  0316                     	;# 
   515  0318                     	;# 
   516  0318                     	;# 
   517  0319                     	;# 
   518  031A                     	;# 
   519  059C                     	;# 
   520  059C                     	;# 
   521  059D                     	;# 
   522  059D                     	;# 
   523  059E                     	;# 
   524  059F                     	;# 
   525  070C                     	;# 
   526  070D                     	;# 
   527  070E                     	;# 
   528  0716                     	;# 
   529  0717                     	;# 
   530  0718                     	;# 
   531  080C                     	;# 
   532  0811                     	;# 
   533  0813                     	;# 
   534  0814                     	;# 
   535  081A                     	;# 
   536  081A                     	;# 
   537  081B                     	;# 
   538  081C                     	;# 
   539  081C                     	;# 
   540  081D                     	;# 
   541  081E                     	;# 
   542  081F                     	;# 
   543  088E                     	;# 
   544  0890                     	;# 
   545  0891                     	;# 
   546  0892                     	;# 
   547  0893                     	;# 
   548  090C                     	;# 
   549  1E8F                     	;# 
   550  1E90                     	;# 
   551  1E91                     	;# 
   552  1E92                     	;# 
   553  1E93                     	;# 
   554  1E9C                     	;# 
   555  1EA1                     	;# 
   556  1EA2                     	;# 
   557  1EC3                     	;# 
   558  1EC5                     	;# 
   559  1EC6                     	;# 
   560  1EC7                     	;# 
   561  1ECB                     	;# 
   562  1ECB                     	;# 
   563  1ECB                     	;# 
   564  1ECC                     	;# 
   565  1ECC                     	;# 
   566  1ECC                     	;# 
   567  1F10                     	;# 
   568  1F11                     	;# 
   569  1F12                     	;# 
   570  1F14                     	;# 
   571  1F15                     	;# 
   572  1F1C                     	;# 
   573  1F1D                     	;# 
   574  1F1E                     	;# 
   575  1F1F                     	;# 
   576  1F20                     	;# 
   577  1F21                     	;# 
   578  1F22                     	;# 
   579  1F23                     	;# 
   580  1F24                     	;# 
   581  1F25                     	;# 
   582  1F26                     	;# 
   583  1F27                     	;# 
   584  1F38                     	;# 
   585  1F39                     	;# 
   586  1F3A                     	;# 
   587  1F3B                     	;# 
   588  1F3C                     	;# 
   589  1F3D                     	;# 
   590  1F3E                     	;# 
   591  1F3F                     	;# 
   592  1F43                     	;# 
   593  1F44                     	;# 
   594  1F45                     	;# 
   595  1F46                     	;# 
   596  1F47                     	;# 
   597  1F48                     	;# 
   598  1F49                     	;# 
   599  1F4A                     	;# 
   600  1F4E                     	;# 
   601  1F4F                     	;# 
   602  1F50                     	;# 
   603  1F51                     	;# 
   604  1F52                     	;# 
   605  1F53                     	;# 
   606  1F54                     	;# 
   607  1F55                     	;# 
   608  1FE4                     	;# 
   609  1FE5                     	;# 
   610  1FE6                     	;# 
   611  1FE7                     	;# 
   612  1FE8                     	;# 
   613  1FE8                     	;# 
   614  1FE9                     	;# 
   615  1FEA                     	;# 
   616  1FEB                     	;# 
   617  1FED                     	;# 
   618  1FEE                     	;# 
   619  1FEF                     	;# 
   620  0000                     	;# 
   621  0001                     	;# 
   622  0002                     	;# 
   623  0003                     	;# 
   624  0004                     	;# 
   625  0005                     	;# 
   626  0006                     	;# 
   627  0007                     	;# 
   628  0008                     	;# 
   629  0009                     	;# 
   630  000A                     	;# 
   631  000B                     	;# 
   632  000C                     	;# 
   633  000D                     	;# 
   634  000E                     	;# 
   635  0012                     	;# 
   636  0013                     	;# 
   637  0014                     	;# 
   638  0018                     	;# 
   639  0019                     	;# 
   640  001A                     	;# 
   641  009A                     	;# 
   642  009B                     	;# 
   643  009B                     	;# 
   644  009C                     	;# 
   645  009D                     	;# 
   646  009E                     	;# 
   647  009F                     	;# 
   648  010C                     	;# 
   649  010D                     	;# 
   650  0119                     	;# 
   651  011A                     	;# 
   652  011B                     	;# 
   653  011B                     	;# 
   654  011C                     	;# 
   655  011D                     	;# 
   656  011E                     	;# 
   657  011F                     	;# 
   658  018C                     	;# 
   659  018D                     	;# 
   660  018E                     	;# 
   661  018F                     	;# 
   662  0190                     	;# 
   663  0191                     	;# 
   664  0192                     	;# 
   665  020C                     	;# 
   666  020D                     	;# 
   667  020E                     	;# 
   668  020E                     	;# 
   669  020F                     	;# 
   670  020F                     	;# 
   671  0210                     	;# 
   672  0210                     	;# 
   673  0211                     	;# 
   674  0211                     	;# 
   675  028C                     	;# 
   676  028C                     	;# 
   677  028D                     	;# 
   678  028D                     	;# 
   679  028E                     	;# 
   680  028F                     	;# 
   681  0290                     	;# 
   682  0291                     	;# 
   683  030C                     	;# 
   684  030C                     	;# 
   685  030D                     	;# 
   686  030E                     	;# 
   687  030F                     	;# 
   688  0310                     	;# 
   689  0310                     	;# 
   690  0311                     	;# 
   691  0312                     	;# 
   692  0313                     	;# 
   693  0314                     	;# 
   694  0314                     	;# 
   695  0315                     	;# 
   696  0316                     	;# 
   697  0318                     	;# 
   698  0318                     	;# 
   699  0319                     	;# 
   700  031A                     	;# 
   701  059C                     	;# 
   702  059C                     	;# 
   703  059D                     	;# 
   704  059D                     	;# 
   705  059E                     	;# 
   706  059F                     	;# 
   707  070C                     	;# 
   708  070D                     	;# 
   709  070E                     	;# 
   710  0716                     	;# 
   711  0717                     	;# 
   712  0718                     	;# 
   713  080C                     	;# 
   714  0811                     	;# 
   715  0813                     	;# 
   716  0814                     	;# 
   717  081A                     	;# 
   718  081A                     	;# 
   719  081B                     	;# 
   720  081C                     	;# 
   721  081C                     	;# 
   722  081D                     	;# 
   723  081E                     	;# 
   724  081F                     	;# 
   725  088E                     	;# 
   726  0890                     	;# 
   727  0891                     	;# 
   728  0892                     	;# 
   729  0893                     	;# 
   730  090C                     	;# 
   731  1E8F                     	;# 
   732  1E90                     	;# 
   733  1E91                     	;# 
   734  1E92                     	;# 
   735  1E93                     	;# 
   736  1E9C                     	;# 
   737  1EA1                     	;# 
   738  1EA2                     	;# 
   739  1EC3                     	;# 
   740  1EC5                     	;# 
   741  1EC6                     	;# 
   742  1EC7                     	;# 
   743  1ECB                     	;# 
   744  1ECB                     	;# 
   745  1ECB                     	;# 
   746  1ECC                     	;# 
   747  1ECC                     	;# 
   748  1ECC                     	;# 
   749  1F10                     	;# 
   750  1F11                     	;# 
   751  1F12                     	;# 
   752  1F14                     	;# 
   753  1F15                     	;# 
   754  1F1C                     	;# 
   755  1F1D                     	;# 
   756  1F1E                     	;# 
   757  1F1F                     	;# 
   758  1F20                     	;# 
   759  1F21                     	;# 
   760  1F22                     	;# 
   761  1F23                     	;# 
   762  1F24                     	;# 
   763  1F25                     	;# 
   764  1F26                     	;# 
   765  1F27                     	;# 
   766  1F38                     	;# 
   767  1F39                     	;# 
   768  1F3A                     	;# 
   769  1F3B                     	;# 
   770  1F3C                     	;# 
   771  1F3D                     	;# 
   772  1F3E                     	;# 
   773  1F3F                     	;# 
   774  1F43                     	;# 
   775  1F44                     	;# 
   776  1F45                     	;# 
   777  1F46                     	;# 
   778  1F47                     	;# 
   779  1F48                     	;# 
   780  1F49                     	;# 
   781  1F4A                     	;# 
   782  1F4E                     	;# 
   783  1F4F                     	;# 
   784  1F50                     	;# 
   785  1F51                     	;# 
   786  1F52                     	;# 
   787  1F53                     	;# 
   788  1F54                     	;# 
   789  1F55                     	;# 
   790  1FE4                     	;# 
   791  1FE5                     	;# 
   792  1FE6                     	;# 
   793  1FE7                     	;# 
   794  1FE8                     	;# 
   795  1FE8                     	;# 
   796  1FE9                     	;# 
   797  1FEA                     	;# 
   798  1FEB                     	;# 
   799  1FED                     	;# 
   800  1FEE                     	;# 
   801  1FEF                     	;# 
   802  0000                     	;# 
   803  0001                     	;# 
   804  0002                     	;# 
   805  0003                     	;# 
   806  0004                     	;# 
   807  0005                     	;# 
   808  0006                     	;# 
   809  0007                     	;# 
   810  0008                     	;# 
   811  0009                     	;# 
   812  000A                     	;# 
   813  000B                     	;# 
   814  000C                     	;# 
   815  000D                     	;# 
   816  000E                     	;# 
   817  0012                     	;# 
   818  0013                     	;# 
   819  0014                     	;# 
   820  0018                     	;# 
   821  0019                     	;# 
   822  001A                     	;# 
   823  009A                     	;# 
   824  009B                     	;# 
   825  009B                     	;# 
   826  009C                     	;# 
   827  009D                     	;# 
   828  009E                     	;# 
   829  009F                     	;# 
   830  010C                     	;# 
   831  010D                     	;# 
   832  0119                     	;# 
   833  011A                     	;# 
   834  011B                     	;# 
   835  011B                     	;# 
   836  011C                     	;# 
   837  011D                     	;# 
   838  011E                     	;# 
   839  011F                     	;# 
   840  018C                     	;# 
   841  018D                     	;# 
   842  018E                     	;# 
   843  018F                     	;# 
   844  0190                     	;# 
   845  0191                     	;# 
   846  0192                     	;# 
   847  020C                     	;# 
   848  020D                     	;# 
   849  020E                     	;# 
   850  020E                     	;# 
   851  020F                     	;# 
   852  020F                     	;# 
   853  0210                     	;# 
   854  0210                     	;# 
   855  0211                     	;# 
   856  0211                     	;# 
   857  028C                     	;# 
   858  028C                     	;# 
   859  028D                     	;# 
   860  028D                     	;# 
   861  028E                     	;# 
   862  028F                     	;# 
   863  0290                     	;# 
   864  0291                     	;# 
   865  030C                     	;# 
   866  030C                     	;# 
   867  030D                     	;# 
   868  030E                     	;# 
   869  030F                     	;# 
   870  0310                     	;# 
   871  0310                     	;# 
   872  0311                     	;# 
   873  0312                     	;# 
   874  0313                     	;# 
   875  0314                     	;# 
   876  0314                     	;# 
   877  0315                     	;# 
   878  0316                     	;# 
   879  0318                     	;# 
   880  0318                     	;# 
   881  0319                     	;# 
   882  031A                     	;# 
   883  059C                     	;# 
   884  059C                     	;# 
   885  059D                     	;# 
   886  059D                     	;# 
   887  059E                     	;# 
   888  059F                     	;# 
   889  070C                     	;# 
   890  070D                     	;# 
   891  070E                     	;# 
   892  0716                     	;# 
   893  0717                     	;# 
   894  0718                     	;# 
   895  080C                     	;# 
   896  0811                     	;# 
   897  0813                     	;# 
   898  0814                     	;# 
   899  081A                     	;# 
   900  081A                     	;# 
   901  081B                     	;# 
   902  081C                     	;# 
   903  081C                     	;# 
   904  081D                     	;# 
   905  081E                     	;# 
   906  081F                     	;# 
   907  088E                     	;# 
   908  0890                     	;# 
   909  0891                     	;# 
   910  0892                     	;# 
   911  0893                     	;# 
   912  090C                     	;# 
   913  1E8F                     	;# 
   914  1E90                     	;# 
   915  1E91                     	;# 
   916  1E92                     	;# 
   917  1E93                     	;# 
   918  1E9C                     	;# 
   919  1EA1                     	;# 
   920  1EA2                     	;# 
   921  1EC3                     	;# 
   922  1EC5                     	;# 
   923  1EC6                     	;# 
   924  1EC7                     	;# 
   925  1ECB                     	;# 
   926  1ECB                     	;# 
   927  1ECB                     	;# 
   928  1ECC                     	;# 
   929  1ECC                     	;# 
   930  1ECC                     	;# 
   931  1F10                     	;# 
   932  1F11                     	;# 
   933  1F12                     	;# 
   934  1F14                     	;# 
   935  1F15                     	;# 
   936  1F1C                     	;# 
   937  1F1D                     	;# 
   938  1F1E                     	;# 
   939  1F1F                     	;# 
   940  1F20                     	;# 
   941  1F21                     	;# 
   942  1F22                     	;# 
   943  1F23                     	;# 
   944  1F24                     	;# 
   945  1F25                     	;# 
   946  1F26                     	;# 
   947  1F27                     	;# 
   948  1F38                     	;# 
   949  1F39                     	;# 
   950  1F3A                     	;# 
   951  1F3B                     	;# 
   952  1F3C                     	;# 
   953  1F3D                     	;# 
   954  1F3E                     	;# 
   955  1F3F                     	;# 
   956  1F43                     	;# 
   957  1F44                     	;# 
   958  1F45                     	;# 
   959  1F46                     	;# 
   960  1F47                     	;# 
   961  1F48                     	;# 
   962  1F49                     	;# 
   963  1F4A                     	;# 
   964  1F4E                     	;# 
   965  1F4F                     	;# 
   966  1F50                     	;# 
   967  1F51                     	;# 
   968  1F52                     	;# 
   969  1F53                     	;# 
   970  1F54                     	;# 
   971  1F55                     	;# 
   972  1FE4                     	;# 
   973  1FE5                     	;# 
   974  1FE6                     	;# 
   975  1FE7                     	;# 
   976  1FE8                     	;# 
